u,DY_B30uT,DY_B40uT,DY_B50uT,DY_B60uT,DY_B70uT
0.0,0.0003216065408857549,0.000568759065201152,0.000882983524376324,0.0012620853953317912,0.001703913466660656
0.01256281407035176,0.000320815150481657,0.0005672567775764081,0.0008804575579453022,0.0012581560980826634,0.001698120752871346
0.02512562814070352,0.00032013996685509305,0.0005659590997335595,0.0008782471930354196,0.00125467409202773,0.0016929264970292346
0.03768844221105528,0.0003195813184125873,0.0005648665719437673,0.0008763532010243047,0.0012516403786455577,0.0016883318851040885
0.05025125628140704,0.0003191394488061272,0.0005639795828676908,0.0008747761157981149,0.0012490556184190371,0.0016843376384997333
0.0628140703517588,0.00031881453144122496,0.0005632983955365933,0.0008735162746034142,0.0012469201893027249,0.0016809440934908437
0.07537688442211056,0.0003186066820335398,0.0005628231695599117,0.0008725738528857496,0.0012452342374854597,0.0016781512707189083
0.08793969849246232,0.0003185159691376782,0.0005625539803186808,0.0008719488942232623,0.0012439977198080987,0.0016759589329985447
0.10050251256281408,0.000318542422979351,0.0005624908345676083,0.0008716413349943997,0.0012432104396333798,0.0016743666343216335
0.11306532663316583,0.0003186860424572169,0.0005626336833592926,0.0008716510245714293,0.0012428720755635059,0.0016733737592190545
0.1256281407035176,0.000318946800939246,0.0005629824322301857,0.0008719777414273322,0.0012429822047720362,0.0016729795546412962
0.13819095477386936,0.00031932465060013904,0.0005635369491654441,0.0008726212056572313,0.0012435403209480889,0.0016731831545442333
0.15075376884422112,0.00031981952550308446,0.0005642970704997641,0.0008735810882215533,0.0012445458476550986,0.0016739835983566875
0.16331658291457288,0.0003204313441590445,0.0005652626050373089,0.0008748570178240822,0.0012459981479137072,0.001675379844317093
0.17587939698492464,0.0003211600106211021,0.0005664333367682017,0.000876448584877676,0.001247896530465864,0.001677370778089493
0.1884422110552764,0.000322005415460791,0.000567809026310373,0.0008783553442183178,0.0012502402532592605,0.0016799552179002086
0.20100502512562815,0.0003229674357764223,0.0005693894113414366,0.0008805768156383564,0.0012530285246523665,0.0016831319163970182
0.2135678391959799,0.00032404593496548895,0.0005711742060756642,0.0008831124835008142,0.0012562605027385265,0.0016868995600647363
0.22613065326633167,0.00032524076193229945,0.0005731631001274495,0.0008859617949246168,0.0012599352929466567,0.0016912567663918132
0.23869346733668342,0.0003265517501249704,0.0005753557568157763,0.0008891241572372977,0.00126405194468171,0.0016962020793633847
0.2512562814070352,0.00032797871613421403,0.000577751810820315,0.0008925989345925922,0.001268609446516078,0.0017017339636375972
0.26381909547738697,0.0003295214582003103,0.0005803508655423117,0.0008963854439915098,0.0012736067207800295,0.001707850797254773
0.2763819095477387,0.00033117975446694814,0.0005831524901097618,0.0009004829506690237,0.001279042617183479,0.0017145508636146056
0.2889447236180905,0.0003329533610324509,0.0005861562160610623,0.0009048906631184961,0.0012849159058652138,0.0017218323422566462
0.30150753768844224,0.0003348420099652527,0.0005893615336968194,0.000909607727583972,0.0012912252698856763,0.0017296932991459624
0.314070351758794,0.0003368454070165061,0.0005927678883064225,0.0009146332222277342,0.001297969297103796,0.0017381316760920473
0.32663316582914576,0.00033896322947335467,0.0005963746760304645,0.0009199661509659007,0.0013051464716257177,0.0017471452794887155
0.3391959798994975,0.00034119512347208225,0.000600181239677422,0.0009256054369956024,0.0013127551648172142,0.0017567317685153183
0.35175879396984927,0.000343540701727596,0.0006041868642502335,0.0009315499159031626,0.0013207936258402553,0.0017668886428843233
0.36432160804020103,0.0003459995407770755,0.000608390772280587,0.0009377983287517377,0.0013292599718918163,0.0017776132297163683
0.3768844221105528,0.00034857117827380435,0.0006127921191199093,0.0009443493146392701,0.0013381521779416428,0.0017889026703765687
0.38944723618090454,0.00035125511026123934,0.0006173899879678979,0.0009512014032776461,0.001347468066367652,0.0018007539064390787
0.4020100502512563,0.00035405078820560654,0.0006221833848677472,0.0009583530071496371,0.0013572052959751613,0.001813163665574824
0.41457286432160806,0.0003569576161387422,0.0006271712334808832,0.0009658024136335319,0.0013673613510267746,0.0018261284466715155
0.4271356783919598,0.00035997494767292526,0.0006323523698870126,0.000973547776958128,0.0013779335299203277,0.0018396445050840038
0.4396984924623116,0.0003631020829442111,0.0006377255371978752,0.0009815871099295714,0.0013889189335603014,0.0018537078371766436
0.45226130653266333,0.00036633826556664584,0.0006432893802085227,0.0009899182756525349,0.0014003144537787504,0.001868314164787499
0.4648241206030151,0.00036968267952697254,0.0006490424398544192,0.0009985389791207222,0.0014121167614288277,0.0018834589195930729
0.47738693467336685,0.000373134446102541,0.0006549831478634971,0.0010074467588041536,0.0014243222944645417,0.001899137227161174
0.4899497487437186,0.0003766926207745547,0.0006611098211566357,0.0010166389781776086,0.0014369272461460803,0.0019153438909826903
0.5025125628140704,0.0003803561901063457,0.0006674206565151497,0.0010261128172864842,0.0014499275528446764,0.0019320733765917364
0.5150753768844222,0.00038412406871735083,0.000673913725067421,0.0010358652644176791,0.0014633188823705012,0.0019493197955680053
0.5276381909547739,0.00038799509626508133,0.0006805869670342135,0.0010458931077818034,0.001477096622113594,0.001967076889808017
0.5402010050251257,0.0003919680344420806,0.0006874381864179213,0.0010561929273322779,0.0014912558673760845,0.00198533801582379
0.5527638190954774,0.0003960415641216519,0.0006944650458849955,0.001066761086885304,0.0015057914101261893,0.0020040961295104687
0.5653266331658292,0.0004002142825603183,0.0007016650617985842,0.0010775937262482715,0.0015206977276839284,0.002023343770966801
0.577889447236181,0.0004044847006532404,0.0007090355993654152,0.0010886867537378553,0.0015359689720735314,0.0020430730500865524
0.5904522613065327,0.00040885124036893483,0.0007165738680916522,0.0011000358389865461,0.0015515989595890067,0.0020632756322968016
0.6030150753768845,0.00041331223230478553,0.000724276917287936,0.0011116364060119732,0.001567581160797249,0.0020839427251041487
0.6155778894472362,0.0004178659133431406,0.0007321416320610341,0.0011234836267263182,0.001583908691247915,0.00210506506520336
0.628140703517588,0.0004225104245942912,0.0007401647293713287,0.0011355724149155755,0.001600574302478508,0.002126632906350734
0.6407035175879398,0.0004272438093518849,0.0007483427545977861,0.0011478974205695325,0.0016175703739770286,0.002148636008093452
0.6532663316582915,0.000432064011418376,0.0007566720782942182,0.0011604530248354727,0.0016348889055916027,0.0021710636253439164
0.6658291457286433,0.0004369688735635924,0.0007651488934407036,0.0011732333355545244,0.0016525215109184366,0.0021939044990697543
0.678391959798995,0.0004419561361939106,0.0007737692130339591,0.0011862321832826206,0.0016704594113700066,0.002217146847936169
0.6909547738693468,0.000447023436369931,0.0007825288681225784,0.0011994431181070464,0.001688693431289301,0.002240778361261575
0.7035175879396985,0.0004521683069849125,0.0007914235063417596,0.0012128594070923704,0.0017072139939487974,0.002264786193084345
0.7160804020100503,0.00045738817631602036,0.000800448590916214,0.0012264740324553491,0.0017260111185390947,0.0022891569577072612
0.7286432160804021,0.0004626803678007274,0.0008095994001203755,0.001240279690572943,0.0017450744183707956,0.002313876726555697
0.7412060301507538,0.00046804210020567893,0.0008188710274279476,0.0012542687917794781,0.0017643931000852486,0.002338931026533486
0.7537688442211056,0.00047347048802948155,0.0008282583820410361,0.0012684334610164605,0.0017839559641402714,0.002364304840028142
0.7663316582914573,0.00047896254231571955,0.0008377561901909969,0.0012827655393751192,0.001803751406497911,0.0023899826064355256
0.7788944723618091,0.0004845151717600693,0.0008473589968761575,0.0012972565865830843,0.0018237674215825228,0.0024159482253961473
0.7914572864321608,0.000490125184252399,0.0008570611683337281,0.0013118978844068874,0.001843991606626405,0.0024421850618333574
0.8040201005025126,0.000495789288674997,0.0008668568951187838,0.0013266804410281274,0.0018644111672923014,0.002468675952719046
0.8165829145728644,0.0005015040971623197,0.0008767401958069687,0.0013415949964433738,0.0018850129247562908,0.00249540321569075
0.8291457286432161,0.0005072661277084611,0.0008867049213644451,0.0013566320288072031,0.0019057833241156175,0.0025223486595248312
0.8417085427135679,0.0005130718071097995,0.0008967447602190592,0.0013717817618600359,0.0019267084443118643,0.002549493596520791
0.8542713567839196,0.0005189174743628344,0.0009068532439066024,0.0013870341732711289,0.0019477740094051565,0.0025768188567513173
0.8668341708542714,0.0005247993843932042,0.0009170237534914527,0.0014023790041211015,0.0019689654013553826,0.002604304804261215
0.8793969849246231,0.0005307137121354222,0.0009272495265060243,0.001417805769299063,0.0019902676741455627,0.0026319313551363965
0.8919597989949749,0.0005366565570638082,0.0009375236646989027,0.0014333037689183703,0.0020116655694034646,0.0026596779974706886
0.9045226130653267,0.0005426239479709993,0.0009478391422572674,0.0014488621007093805,0.002033143533319959,0.0026875238132001433
0.9170854271356784,0.0005486118481715652,0.0009581888147330853,0.0014644696733903118,0.0020546857350187686,0.0027154475017368007
0.9296482412060302,0.0005546161610502365,0.0009685654285634948,0.0014801152209239499,0.002076276086148021,0.0027434274054183305
0.9422110552763819,0.0005606327358482766,0.0009789616310915683,0.0014957873176234537,0.00209789826176332,0.0027714415365924783
0.9547738693467337,0.0005666573738385416,0.0009893699812014711,0.0015114743941927467,0.0021195357224637057,0.002799467606419026
0.9673366834170855,0.0005726858347349095,0.0009997829603994868,0.0015271647544394806,0.002141171737572667,0.002827483055159341
0.9798994974874372,0.0005787138433730465,0.0010101929843694402,0.001542846592790692,0.002162789409431376,0.0028554650839395235
0.992462311557789,0.0005847370966185483,0.0010205924149674361,0.0015585080124271844,0.0021843716986614803,0.002883390687867915
1.0050251256281408,0.0005907512704743656,0.0010309735725512192,0.00157413704403353,0.002205901450259673,0.0029112366903423226
1.0175879396984926,0.0005967520274060556,0.0010413287486711331,0.001589721665062882,0.0022273614205096104,0.002938979778460693
1.0301507537688444,0.0006027350237504114,0.0010516502189948929,0.0016052498194261133,0.002248734304521327,0.0029665965394145566
1.042713567839196,0.0006086959172821871,0.0010619302564683908,0.001620709437558876,0.0022700027643367537,0.0029940634976217684
1.0552763819095479,0.0006146303748443271,0.0010721611446081747,0.0016360884566750666,0.002291149457436137,0.003021357152523718
1.0678391959798996,0.0006205340800181647,0.0010823351908976209,0.0016513748413257145,0.0023121570655715296,0.0030484540168776997
1.0804020100502514,0.0006264027408049433,0.0010924447401912118,0.0016665566038938096,0.0023330083236734467,0.0030753306553175097
1.0929648241206031,0.000632232097251717,0.0011024821881080449,0.001681621825117774,0.002353686048895298,0.003101963723022849
1.105527638190955,0.0006380179290478294,0.0011124399942742391,0.001696558674474713,0.0023741731694288948,0.003128330004378954
1.1180904522613067,0.000643756062975398,0.0011223106954144635,0.0017113554303571643,0.002394452753128329,0.003154406451302938
1.1306532663316584,0.0006494423802053673,0.0011320869182154247,0.0017260004998639333,0.002414508035653684,0.0031801702212189698
1.1432160804020102,0.0006550728234318015,0.0011417613918054403,0.00174048243816749,0.0024343224481172543,0.003205598714336344
1.155778894472362,0.000660643403751715,0.0011513269599613407,0.0017547899673451273,0.002453879644039869,0.0032306696101369603
1.1683417085427137,0.0006661502072982106,0.0011607765927295066,0.0017689119945661913,0.00247316352538407,0.0032553609028652675
1.1809045226130654,0.0006715894015464352,0.0011701033976878605,0.0017828376294972692,0.0024921582676963316,0.003279650935818057
1.1934673366834172,0.0006769572412916869,0.0011793006304989806,0.001796556200912347,0.0025108483441098617,0.0033035184343109814
1.206030150753769,0.0006822500742639237,0.0011883617049011086,0.001810057272339849,0.002529218548080303,0.0033269425370572314
1.2185929648241207,0.0006874643462926322,0.0011972802019700746,0.0018233306567085883,0.0025472540148077094,0.003349902825912743
1.2311557788944725,0.0006925966060994382,0.001206049878677451,0.0018363664298557403,0.0025649402411327404,0.003372379353739352
1.2437185929648242,0.0006976435095517042,0.0012146646755927248,0.001849154942903608,0.0025822631038713295,0.003394352670326062
1.256281407035176,0.0007026018234763676,0.00122311872378833,0.0018616868333550807,0.002599208876494563,0.003415803846139931
1.2688442211055277,0.0007074684289243294,0.001231406350841624,0.0018739530348933497,0.0026157642439902373,0.003436714493913917
1.2814070351758795,0.0007122403239289143,0.001239522085935918,0.0018859447857939582,0.0026319163159039816,0.003457066787876939
1.2939698492462313,0.0007169146256571501,0.0012474606639610863,0.0018976536359738283,0.0026476526374784592,0.0034768434805338977
1.306532663316583,0.0007214885720591147,0.0012552170287190023,0.001909071452523614,0.0026629611988105983,0.003496027917030964
1.3190954773869348,0.0007259595228972238,0.001262786335060273,0.0019201904238246303,0.0026778304420170818,0.003514604046895964
1.3316582914572865,0.0007303249601542383,0.001270163950054637,0.0019310030621121355,0.0026922492663471465,0.0035325564332606696
1.3442211055276383,0.0007345824879186891,0.0012773454531121997,0.001941502204547696,0.0027062070312636743,0.0035498702594368714
1.35678391959799,0.0007387298316147151,0.0012843266351068028,0.0019516810127868656,0.002719693557442171,0.0035665313329017456
1.3693467336683418,0.0007427648366664652,0.0012911034964894208,0.00196153297100099,0.0027326991257533573,0.003582526086668536
1.3819095477386936,0.0007466854665513223,0.0012976722443360789,0.0019710518824240797,0.002745214474184743,0.0035978415781010575
1.3944723618090453,0.0007504898002755889,0.001304029288472619,0.0019802318644277506,0.0027572307928090956,0.003612465485197447
1.407035175879397,0.0007541760292830713,0.0013101712365675144,0.001989067342133777,0.002768739716764723,0.003626386100414103
1.4195979899497488,0.0007577424537947852,0.0013160948883012002,0.001997553040641087,0.0027797333173906758,0.003639592322067342
1.4321608040201006,0.0007611874785843353,0.001321797228584276,0.002005683975884076,0.0027902040915004367,0.003652073643518605
1.4447236180904524,0.0007645096082682379,0.001327275419911178,0.002013455444184853,0.002800144948941874,0.0036638201401026915
1.4572864321608041,0.0007677074420469054,0.0013325267938656404,0.0020208630105883474,0.0028095491985284937,0.0036748224540076313
1.4698492462311559,0.0007707796679884416,0.0013375488417708414,0.0020279024959800607,0.0028184105323489916,0.003685071777254856
1.4824120603015076,0.0007737250568344844,0.0013423392046306715,0.0020345699631765246,0.002826723008733323,0.0036945598328530505
1.4949748743718594,0.0007765424553863864,0.0013468956623499118,0.0020408617019147535,0.0028344810338108983,0.003703278854350067
1.5075376884422111,0.0007792307794703968,0.0013512161222341001,0.0020467742129852695,0.002841679341920922,0.003711221563892031
1.520100502512563,0.0007817890065695554,0.001355298606966704,0.0020523041914671802,0.0028483129749363734,0.003718381149068084
1.5326633165829147,0.0007842161680509108,0.0013591412419932114,0.0020574485092562655,0.002854377260669727,0.0037247512385595316
1.5452261306532664,0.0007865113411272828,0.0013627422424211666,0.0020622041969194926,0.002859867790459103,0.0037303258769204595
1.5577889447236182,0.0007886736405385841,0.0013660998995183027,0.002066568425021287,0.002864780396179767,0.003735099498686667
1.57035175879397,0.0007907022099850058,0.0013692125668403055,0.0020705384849725172,0.002869111126682755,0.0037390669018834144
1.5829145728643217,0.0007925962133332742,0.0013720786460430512,0.002074111769604925,0.0028728562239864752,0.0037422232212996898
1.5954773869346734,0.0007943548257053346,0.00137469657254774,0.0020772857534573363,0.002876012099219616,0.0037445639016078225
1.6080402010050252,0.0007959772243697483,0.0013770648009584496,0.0020800579729925994,0.002878575308606579,0.0037460846706381945
1.620603015075377,0.0007974625796139945,0.0013791817904679204,0.0020824260067784373,0.0028805425295612697,0.003746781512920405
1.6331658291457287,0.0007988100454880964,0.0013810459902164895,0.0020843874558311715,0.0028819105371078457,0.003746650643796423
1.6457286432160805,0.0008000187505821099,0.0013826558247322929,0.0020859399241270893,0.0028826761807723145,0.0037456884842488325
1.6582914572864322,0.0008010877888131596,0.001384009679494036,0.002087080999509494,0.0028828363621219433,0.003743891636680763
1.670854271356784,0.0008020162102806427,0.0013851058867240251,0.0020878082350600513,0.0028823880130740553,0.0037412568618609976
1.6834170854271358,0.0008028030122125829,0.001385942711462529,0.0020881191310203606,0.002881328075217904,0.0037377810571911363
1.6959798994974875,0.0008034471301081592,0.0013865183380009638,0.002088011117463484,0.002879653480238553,0.003733461236580249
1.7085427135678393,0.0008039474290183479,0.001386830856787813,0.0020874815377688316,0.0028773611316231795,0.0037282945120051814
1.721105527638191,0.0008043026951236598,0.0013868782518613454,0.002086527633058499,0.0028744478878847124,0.003722278077098684
1.7336683417085428,0.0008045116275553488,0.0013866583888565431,0.0020851465277126335,0.002870910547320693,0.0037154091927815713
1.7462311557788945,0.000804572830604533,0.001386169003799953,0.002083335216109372,0.002866745834614326,0.00370768517527742
1.7587939698492463,0.0008044848062876975,0.0013854076926095305,0.00208109055065675,0.002861950389386525,0.003699103386561542
1.771356783919598,0.0008042459473680541,0.001384371901534398,0.002078409231323519,0.002856520756764125,0.0036896612275206797
1.7839195979899498,0.0008038545308910461,0.0013830589185589437,0.002075287796768799,0.002850453380321083,0.0036793561338430703
1.7964824120603016,0.0008033087122787386,0.0013814658658942713,0.0020717226171808045,0.002843744597332609,0.003668185575003702
1.8090452261306533,0.000802606520074578,0.001379589693631722,0.002067709888996183,0.0028363906366316582,0.003656147056226744
1.821608040201005,0.0008017458513206455,0.0013774271747073463,0.0020632456316393988,0.0028283876192192192,0.0036432381237968547
1.8341708542713568,0.0008007244677771252,0.0013749749012581525,0.002058325686383422,0.002819731561652161,0.003629456373718143
1.8467336683417086,0.0007995399929447977,0.0013722292824971394,0.002052945717494814,0.002810418382503177,0.0036147994638277003
1.8592964824120604,0.0007981899100117928,0.0013691865442111428,0.002047101215847169,0.002800443911938677,0.003599265129530238
1.8718592964824121,0.000796671560792106,0.001365842730012612,0.0020407875050655333,0.002789803904564292,0.003582851203238313
1.8844221105527639,0.0007949821457917672,0.001362193704485426,0.002033999750416071,0.002778494055680869,0.003565555637466078
1.8969849246231156,0.0007931187253985561,0.0013582351583275587,0.0020267329705042636,0.0027665100210493287,0.003547376531838786
1.9095477386934674,0.0007910782224156421,0.0013539626156400253,0.0020189820520334356,0.002753847440280066,0.0035283121638582937
1.9221105527638191,0.0007888574259018455,0.0013493714434608117,0.0020107417676175077,0.002740501963929387,0.003508361023585649
1.934673366834171,0.0007864529965276867,0.0013444568637547283,0.002002006796934741,0.0027264692844019,0.003487521852123421
1.9472361809045227,0.0007838614734997362,0.001339213967887276,0.0019927717511744047,0.0027117451707124873,0.0034657936839733727
1.9597989949748744,0.0007810792831667301,0.0013336377337992422,0.0019830312010183926,0.002696325507147157,0.003443175893124595
1.9723618090452262,0.000778102749411258,0.001327723045935869,0.0019727797082234044,0.0026802063358420947,0.003419668242846896
1.984924623115578,0.0007749281059342694,0.001321464718143761,0.001962011860843771,0.002663383903342642,0.0033952709390214775
1.9974874371859297,0.0007715515105457538,0.0013148575195280898,0.001950722312208275,0.002645854710965345,0.0033699846869337247
2.0100502512562817,0.0007679690615175483,0.001307896203454617,0.0019389058236553014,0.002627615569088193,0.0033438107512474557
2.022613065326633,0.0007641768161572582,0.0013005755397570429,0.0019265573111479917,0.0026086636551473363,0.0033167510189981986
2.035175879396985,0.0007601708116016237,0.0012928903501879807,0.001913671895531266,0.002588996575214386,0.0032888080653556973
2.0477386934673367,0.0007559470879973107,0.0012848355472115935,0.0019002449566718482,0.002568612429034167,0.0032599852217544134
2.0603015075376887,0.0007515017140293789,0.0012764061760669465,0.00188627219116555,0.0025475098782901107,0.003230286646148328
2.0728643216080402,0.000746830814897903,0.0012675974601914497,0.0018717496736144756,0.002525688217745903,0.0031997173949210866
2.085427135678392,0.0007419306027344197,0.001258404849854844,0.001856673921204366,0.002503147449051224,0.0031682834959797512
2.0979899497487438,0.0007367974094704133,0.001248824073992294,0.0018410419614889317,0.0024798883567758168,0.003135992022659795
2.1105527638190957,0.0007314277220773491,0.0012388511950371939,0.0018248514029072238,0.0024559125862005926,0.0031028511676883808
2.1231155778894473,0.0007258182201905772,0.001228482666588926,0.0018081005078893764,0.0024312227224569938,0.0030688703168463283
2.1356783919597992,0.0007199658158930644,0.001217715393701746,0.0017907882679766285,0.002405822370358579,0.003034060121490545
2.148241206030151,0.000713867695623982,0.0012065467954581743,0.0017729144805789243,0.0023797162343915934,0.0029984325693441782
2.1608040201005028,0.0007075213639532452,0.00119497486947151,0.0017544798268021022,0.002352910198123226,0.0029620010528592644
2.1733668341708543,0.0007009246889824183,0.0011829982578805964,0.0017354859497190622,0.0023254114023065764,0.00292478043426625
2.1859296482412063,0.0006940759491227411,0.0011706163144106219,0.0017159355323806968,0.002297228320895073,0.0028867871066525774
2.198492462311558,0.0006869738808495951,0.0011578291717817546,0.001695832374879136,0.002268370834131117,0.0028480390501521846
2.21105527638191,0.0006796177270949055,0.001144637809025184,0.0016751814695898926,0.002238850297743622,0.0028085558824596513
2.2236180904522613,0.0006720072857242521,0.0011310441178337127,0.0016539890737051754,0.0022086796074617387,0.0027683589027748257
2.2361809045226133,0.0006641429577278757,0.0011170509673098517,0.0016322627782139332,0.0021778732577230064,0.0027274711284007713
2.248743718592965,0.0006560257944022707,0.0011026622662018148,0.0016100115722507136,0.002146447393753914,0.002685917323083098
2.261306532663317,0.0006476575430587328,0.0010878830218151725,0.001587245901842782,0.002114419855918981,0.0026437240163492692
2.2738693467336684,0.0006390406905005808,0.0010727193946244995,0.0015639777220939344,0.0020818102154365192,0.002600919513011113
2.2864321608040203,0.0006301785036232355,0.001057178747737253,0.0015402205416101822,0.002048639800494634,0.0025575338921934865
2.298994974874372,0.0006210750664041864,0.001041269690122526,0.0015159894583256506,0.0020149317118605126,0.002513598995127375
2.311557788944724,0.0006117353125957292,0.0010250021127613529,0.0014913011855872682,0.0019807108271439056,0.0024691484012296927
2.3241206030150754,0.0006021650532848088,0.0010083872167191421,0.0014661740676216173,0.0019460037928894502,0.0024242173919227783
2.3366834170854274,0.0005923709987258885,0.000991437532224415,0.0014406280835025376,0.0019108390039488388,0.002378842901827327
2.349246231155779,0.0005823607736265002,0.0009741669279681453,0.0014146848387696087,0.001875246569381983,0.002333063457062523
2.361809045226131,0.0005721429253399135,0.0009565906098012444,0.0013883675441196397,0.0018392582646574729,0.002286919100599971
2.3743718592964824,0.0005617269242852441,0.0009387251081532932,0.00136170098054611,0.0018029074697021308,0.002240451304521107
2.3869346733668344,0.0005511231561866614,0.0009205882537693943,0.001334711450536763,0.0017662290927443758,0.002193702869514258
2.399497487437186,0.0005403429055839126,0.000902199141105009,0.0013074267152024532,0.0017292594800518701,0.0021467178118496077
2.412060301507538,0.0005293983304720529,0.000883578079436953,0.001279875917165496,0.0016920363117211012,0.0020995412382687206
2.4246231155778895,0.0005183024277395365,0.0008647465314324254,0.0012520894895154955,0.001654598483928682,0.002052219209508932
2.4371859296482414,0.0005070689895709801,0.0008457270393416039,0.001224099051076899,0.001616985978407759,0.0020047985932463153
2.449748743718593,0.0004957125507235594,0.0008265431392638911,0.00119593728870393,0.001579239719802339,0.001957326907353285
2.462311557788945,0.0004842483271429998,0.0008072192638112208,0.0011676378272958976,0.0015414014220077599,0.0019098521546302427
2.4748743718592965,0.00047269214622391864,0.0007877806341458626,0.0011392350886340052,0.0015035134246574877,0.0018624226502387264
2.4874371859296485,0.0004610603694481519,0.0007682531421489003,0.001110764140189291,0.0014656185211062711,0.001815086843167224
2.5,0.0004493698080177966,0.0007486632239351865,0.0010822605353167924,0.0014277597794494223,0.0017678931332230086
