theta_deg,B0.5mT_on,B1.0mT_on,B1.5mT_on,B1.8mT_on,B2.0mT_on,B2.5mT_on,B3.0mT_on,B0.5mT_off,B1.0mT_off,B1.5mT_off,B1.8mT_off,B2.0mT_off,B2.5mT_off,B3.0mT_off
0.0,0.9851049152425375,0.9851049152425395,0.9851049152425382,0.9851049152425377,0.9851049152425392,0.9851049152425375,0.9851049152425346,0.9999999999999386,0.9999999999999379,0.9999999999999379,0.9999999999999392,0.9999999999999374,0.9999999999999374,0.9999999999999383
1.0,0.9850529367729205,0.9849869581969427,0.9850154090718983,0.9850799809925692,0.9850915140301213,0.9851000128789903,0.9851026266083878,0.9999999999999372,0.9999999999999372,0.9999999999999365,0.9999999999999377,0.9999999999999356,0.9999999999999368,0.9999999999999379
2.0,0.9848985390785817,0.9846410283684721,0.9847556897766109,0.9850058418874106,0.9850515072695379,0.9850853405090582,0.9850957739003328,0.999999999999938,0.9999999999999339,0.9999999999999372,0.9999999999999353,0.9999999999999396,0.9999999999999403,0.9999999999999362
3.0000000000000004,0.9846462200017032,0.984089625641795,0.9843499457308004,0.9848844410134626,0.9849854779250862,0.9850610017830812,0.9850843966047101,0.9999999999999385,0.9999999999999303,0.9999999999999385,0.9999999999999372,0.9999999999999387,0.9999999999999385,0.9999999999999362
4.0,0.9843031086051208,0.9833662355248837,0.9838321089211903,0.9847188638381866,0.984894372631092,0.9850271677619231,0.9850685602112584,0.9999999999999322,0.9999999999999285,0.9999999999999375,0.9999999999999355,0.9999999999999355,0.9999999999999372,0.9999999999999355
5.0,0.9838784694171983,0.9825105200108192,0.9832390656586127,0.9845131300029912,0.984779466191305,0.984984074438505,0.9850483557383218,0.9999999999999367,0.9999999999999277,0.9999999999999357,0.9999999999999362,0.9999999999999362,0.9999999999999376,0.9999999999999395
6.000000000000001,0.9833831056481808,0.9815634627718863,0.9826049529873793,0.9842719398935557,0.984642315555382,0.9849320193772811,0.9850238990807545,0.9999999999999383,0.9999999999999224,0.9999999999999343,0.9999999999999379,0.9999999999999374,0.9999999999999379,0.9999999999999332
7.0,0.9828287319644071,0.9805634077032227,0.9819577132574899,0.9840004047801031,0.9844847064324518,0.9848713575743744,0.9849953301928587,0.9999999999999332,0.9999999999999162,0.9999999999999349,0.9999999999999362,0.9999999999999367,0.9999999999999359,0.9999999999999347
8.0,0.9822273794234275,0.9795434570018241,0.9813179189504418,0.983703787298811,0.984308595968466,0.9848024966605842,0.9849628121214848,0.9999999999999322,0.9999999999999059,0.9999999999999344,0.9999999999999379,0.9999999999999352,0.9999999999999402,0.9999999999999365
9.0,0.9815908795208672,0.9785302424050674,0.9806992079110717,0.9833872733246526,0.9841160548270701,0.984725891586801,0.9849265299063338,0.9999999999999349,0.9999999999999003,0.9999999999999349,0.9999999999999369,0.9999999999999364,0.9999999999999385,0.9999999999999376
10.0,0.9809304541845171,0.9775437945995865,0.980109541417416,0.9830557886125103,0.9839092116873657,0.9846420389346916,0.9848866893676954,0.9999999999999347,0.9999999999998921,0.9999999999999325,0.9999999999999342,0.999999999999936,0.9999999999999413,0.9999999999999359
11.0,0.9802564197232068,0.976598131884644,0.9795526801596726,0.9827138658643577,0.9836902025582044,0.9845514710035858,0.9848435158017574,0.9999999999999329,0.9999999999998851,0.9999999999999355,0.999999999999936,0.9999999999999342,0.9999999999999393,0.9999999999999365
12.000000000000002,0.9795780010257472,0.9757022168974249,0.9790295302981958,0.9823655612403808,0.9834611267036776,0.9844547498153834,0.9847972526054213,0.9999999999999344,0.9999999999998727,0.9999999999999343,0.9999999999999387,0.9999999999999368,0.9999999999999392,0.9999999999999375
13.0,0.9789032403896626,0.9748610191850586,0.9785392174961162,0.9820144146840168,0.9832240101761469,0.9843524611778527,0.9847481598519584,0.9999999999999315,0.9999999999998621,0.9999999999999352,0.9999999999999383,0.9999999999999383,0.99999999999994,0.9999999999999415
14.0,0.9782389825817918,0.9740765198373249,0.9780798711083408,0.9816634458453608,0.982980777404691,0.9842452089162924,0.984696512842448,0.9999999999999324,0.9999999999998512,0.9999999999999332,0.9999999999999353,0.9999999999999408,0.9999999999999352,0.999999999999938
14.999999999999998,0.9775909165662354,0.9733485756728238,0.9776491587141534,0.9813151764672042,0.9827332306591835,0.9841336093998635,0.984642600646508,0.9999999999999326,0.999999999999839,0.9999999999999335,0.9999999999999385,0.9999999999999407,0.9999999999999407,0.9999999999999369
16.0,0.976963656028213,0.9726756157169549,0.9772446283866147,0.9809716705242205,0.9824830368157047,0.9840182864315749,0.9845867246622835,0.9999999999999316,0.9999999999998253,0.9999999999999332,0.999999999999935,0.9999999999999392,0.9999999999999413,0.9999999999999397
17.0,0.9763608430471229,0.9720551755334245,0.9768639133755261,0.9806345846693157,0.9822317205563295,0.9838998665777161,0.9845291972070311,0.9999999999999303,0.9999999999998124,0.9999999999999367,0.9999999999999383,0.9999999999999383,0.9999999999999406,0.9999999999999422
18.0,0.9757852631398712,0.9714842906264542,0.9765048434341038,0.9803052229896682,0.9819806630127544,0.9837789749854058,0.9844703401560667,0.9999999999999284,0.9999999999997983,0.9999999999999323,0.9999999999999355,0.9999999999999405,0.99999999999994,0.9999999999999398
19.0,0.9752389621872081,0.9709597754132825,0.9761654957725954,0.9799845917595604,0.981731104741936,0.9836562317189245,0.9844104836469042,0.9999999999999312,0.9999999999997825,0.9999999999999305,0.9999999999999389,0.9999999999999397,0.9999999999999388,0.9999999999999432
20.0,0.9747233594053777,0.9704784135570161,0.9758442086864872,0.9796734511713395,0.9814841520261395,0.9835322486302441,0.9843499648572749,0.9999999999999256,0.9999999999997653,0.9999999999999329,0.9999999999999389,0.9999999999999392,0.9999999999999437,0.999999999999941
21.0,0.9742393521997846,0.9700370821087134,0.9755395735102093,0.9793723623591879,0.9812407855319576,0.9834076267489376,0.9842891268732031,0.9999999999999287,0.9999999999997482,0.9999999999999284,0.999999999999938,0.9999999999999403,0.9999999999999422,0.9999999999999425
22.0,0.9737874102475405,0.9696328277001358,0.9752504148910552,0.9790817287434818,0.981001870477107,0.983282954194239,0.9842283176490556,0.9999999999999255,0.9999999999997324,0.9999999999999302,0.9999999999999377,0.999999999999941,0.9999999999999434,0.9999999999999396
23.0,0.9733676579947969,0.9692629089498149,0.9749757659027501,0.9788018315077027,0.9807681676608206,0.9831588045736962,0.984167889066056,0.9999999999999276,0.9999999999997153,0.9999999999999316,0.9999999999999384,0.9999999999999387,0.9999999999999456,0.999999999999947
24.000000000000004,0.9729799455280284,0.9689248157191898,0.9747148417093929,0.9785328594067684,0.9805403447712315,0.9830357358284932,0.9841081960953564,0.9999999999999233,0.999999999999697,0.9999999999999278,0.99999999999994,0.9999999999999453,0.9999999999999443,0.9999999999999474
25.0,0.9726239077646056,0.9686162729979049,0.9744670140622984,0.9782749333208092,0.9803189875189642,0.9829142894914816,0.9840495960642879,0.9999999999999225,0.9999999999996776,0.9999999999999276,0.9999999999999397,0.9999999999999417,0.9999999999999484,0.9999999999999488
26.0,0.9722990133222358,0.9683352349807062,0.9742317878319482,0.9780281261318454,0.9801046103219501,0.9827949903267501,0.9839924480249568,0.999999999999924,0.9999999999996577,0.9999999999999286,0.9999999999999398,0.9999999999999413,0.9999999999999415,0.9999999999999498
27.0,0.9720046034865181,0.9680798732303191,0.9740087800395014,0.9777924785966814,0.9798976663768184,0.9826783463002445,0.9839371122292478,0.9999999999999228,0.9999999999996362,0.9999999999999276,0.9999999999999389,0.9999999999999415,0.9999999999999446,0.9999999999999468
28.0,0.9717399227163673,0.9678485615942566,0.973797701555478,0.9775680117960097,0.9796985568530359,0.9825648487870616,0.9838839496980595,0.999999999999921,0.9999999999996139,0.999999999999926,0.999999999999941,0.9999999999999415,0.9999999999999506,0.9999999999999486
29.000000000000004,0.9715041414466719,0.9676398596580734,0.973598341401852,0.9773547367414956,0.9795076392877481,0.9824549730485785,0.983833321862372,0.9999999999999186,0.9999999999995967,0.9999999999999264,0.9999999999999407,0.9999999999999443,0.9999999999999493,0.9999999999999508
29.999999999999996,0.971296372390979,0.9674524958886914,0.973410553442636,0.9771526616588665,0.9793252350493837,0.9823491789164704,0.983785590320291,0.9999999999999185,0.9999999999995757,0.9999999999999255,0.9999999999999404,0.9999999999999446,0.999999999999947,0.9999999999999498
31.0,0.9711156810327458,0.967285351181799,0.9732342452022192,0.9769617974008314,0.979151635968237,0.9822479115326518,0.9837411166543825,0.9999999999999151,0.9999999999995517,0.9999999999999244,0.9999999999999374,0.999999999999946,0.9999999999999512,0.9999999999999508
32.0,0.970961091448221,0.9671374432246247,0.9730693685423791,0.9767821613525163,0.978987110087823,0.9821516023379541,0.9837002622833011,0.9999999999999185,0.9999999999995294,0.9999999999999232,0.9999999999999389,0.999999999999945,0.9999999999999508,0.9999999999999508
33.0,0.9708315878713687,0.9670079118774402,0.9729159119322657,0.9766137801556909,0.978831906686325,0.9820606699681985,0.9836633884409959,0.999999999999917,0.999999999999503,0.9999999999999244,0.9999999999999403,0.9999999999999476,0.9999999999999521,0.9999999999999524
34.0,0.970726113140848,0.9668960056385129,0.9727738940584504,0.9764566914989659,0.9786862605253193,0.9819755213441776,0.9836308560970843,0.9999999999999141,0.9999999999994815,0.9999999999999232,0.9999999999999435,0.9999999999999474,0.9999999999999516,0.9999999999999514
35.0,0.970643564258335,0.966801069175925,0.9726433585454198,0.9763109451774262,0.9785503954571995,0.9818965526494581,0.983603026013746,0.9999999999999116,0.9999999999994587,0.9999999999999228,0.9999999999999404,0.9999999999999462,0.9999999999999539,0.9999999999999529
36.0,0.9705827862051526,0.9667225318539381,0.9725243695802497,0.976176603582721,0.9784245274319946,0.9818241503299492,0.98358025872746,0.9999999999999142,0.9999999999994357,0.9999999999999215,0.9999999999999406,0.9999999999999458,0.9999999999999519,0.9999999999999561
37.0,0.9705425641566539,0.966659897126386,0.9724170082578967,0.9760537417451536,0.9783088669461456,0.9817586920724994,0.983562914567761,0.999999999999913,0.99999999999941,0.9999999999999228,0.9999999999999407,0.9999999999999443,0.9999999999999545,0.9999999999999569
38.0,0.9705216153169695,0.966612732676367,0.9723213694856231,0.9759424470179229,0.9782036209933256,0.9817005476386564,0.9835513536791588,0.9999999999999096,0.9999999999993857,0.9999999999999193,0.9999999999999429,0.9999999999999497,0.9999999999999519,0.9999999999999559
39.0,0.9705185804768293,0.9665806611934347,0.9722375593015717,0.9758428184690249,0.9781089945526977,0.9816500796344596,0.9835459359571431,0.9999999999999076,0.9999999999993604,0.9999999999999194,0.999999999999942,0.9999999999999508,0.999999999999958,0.9999999999999569
40.0,0.9705320166782028,0.9665633515940458,0.9721656924802773,0.9757549660190749,0.9780251916442662,0.9816076441770878,0.9835470209630934,0.9999999999999061,0.9999999999993369,0.9999999999999193,0.9999999999999403,0.9999999999999498,0.9999999999999565,0.9999999999999595
41.0,0.9705603909707542,0.9665605105878772,0.9721058903172393,0.9756790093397837,0.9779524159946554,0.9815735913603144,0.9835549677449208,0.999999999999906,0.9999999999993082,0.9999999999999197,0.9999999999999432,0.9999999999999488,0.9999999999999549,0.9999999999999597
42.0,0.9706020769640652,0.9665718745031187,0.9720582784833286,0.9756150765340701,0.977890871334523,0.9815482655539894,0.9835701345824488,0.9999999999999066,0.999999999999287,0.9999999999999185,0.9999999999999438,0.9999999999999486,0.9999999999999593,0.999999999999963
43.0,0.9706553537708492,0.9665972011156408,0.9720229848503511,0.9755633026128778,0.9778407612771078,0.9815320055469487,0.9835928785609297,0.9999999999999037,0.9999999999992607,0.9999999999999161,0.9999999999999466,0.9999999999999499,0.9999999999999577,0.9999999999999621
44.0,0.9707184094874843,0.9666362615622304,0.97200013721969,0.9755238277200197,0.9778022888272444,0.9815251443607583,0.9836235550113068,0.9999999999999026,0.9999999999992344,0.9999999999999168,0.9999999999999438,0.9999999999999506,0.9999999999999553,0.9999999999999641
45.0,0.9707893481712184,0.9666888321051299,0.9719898608782211,0.9754967950567293,0.9777756555780919,0.9815280089007812,0.9836625167806592,0.9999999999999017,0.9999999999992077,0.9999999999999165,0.9999999999999423,0.9999999999999495,0.9999999999999576,0.9999999999999643
46.0,0.9708662025763535,0.966754685660046,0.9719922758677589,0.9754823485748638,0.9777610603988052,0.9815409192407054,0.9837101132394965,0.9999999999999006,0.9999999999991844,0.9999999999999138,0.9999999999999438,0.9999999999999526,0.9999999999999603,0.9999999999999623
47.0,0.9709469513035227,0.9668335832673943,0.9720074939388292,0.9754806303246358,0.9777586977862293,0.9815641876032942,0.9837666890728652,0.9999999999998973,0.9999999999991569,0.9999999999999136,0.999999999999942,0.9999999999999514,0.9999999999999587,0.9999999999999633
48.00000000000001,0.9710295415198069,0.9669252650250193,0.9720356151526404,0.9754917773723932,0.9777687557684959,0.981598116956689,0.9838325827325712,0.9999999999998955,0.9999999999991336,0.9999999999999147,0.9999999999999456,0.9999999999999535,0.9999999999999607,0.9999999999999675
49.0,0.9711119166265575,0.967029441069442,0.9720767239634324,0.9755159184142643,0.9777914132806379,0.98164299921917,0.9839081245678546,0.9999999999998928,0.9999999999991089,0.9999999999999116,0.9999999999999424,0.9999999999999507,0.9999999999999614,0.9999999999999649
50.0,0.9711920477054828,0.9671457820807535,0.9721308848673931,0.9755531698450253,0.9778268371030765,0.9816991129604737,0.9839936345863307,0.9999999999998945,0.9999999999990817,0.9999999999999112,0.9999999999999415,0.9999999999999506,0.999999999999962,0.9999999999999659
51.0,0.971267968875683,0.9672739097388714,0.9721981375213303,0.9756036313697103,0.9778751782176814,0.9817667206846235,0.9840894197017898,0.9999999999998932,0.999999999999058,0.9999999999999106,0.9999999999999439,0.9999999999999566,0.9999999999999647,0.9999999999999662
52.0,0.9713378141665783,0.9674133873102034,0.9722784911946012,0.9756673810729097,0.9779365676036774,0.9818460654632634,0.984195770580153,0.9999999999998924,0.9999999999990334,0.999999999999911,0.9999999999999437,0.9999999999999534,0.9999999999999668,0.999999999999968
53.0,0.9713998548253776,0.9675637099930788,0.9723719188125205,0.975744469960544,0.9780111114145382,0.9819373670814996,0.9843129579107077,0.9999999999998874,0.9999999999990095,0.999999999999908,0.9999999999999442,0.9999999999999539,0.9999999999999666,0.9999999999999686
54.0,0.9714525355322324,0.9677242963228511,0.9724783502749877,0.9758349157986418,0.9780988855567496,0.9820408174796973,0.984441228046379,0.9999999999998903,0.9999999999989849,0.9999999999999082,0.9999999999999463,0.9999999999999549,0.9999999999999684,0.9999999999999704
55.0,0.971494507169881,0.9678944795648573,0.972597665276523,0.975938696553719,0.9781999295810523,0.9821565755513822,0.984580798055836,0.9999999999998894,0.9999999999989633,0.9999999999999067,0.9999999999999468,0.9999999999999563,0.9999999999999699,0.99999999999997
56.0,0.9715246547815021,0.9680735008538266,0.9727296857921564,0.9760557430654943,0.9783142399505197,0.9822847612476346,0.9847318500948917,0.9999999999998884,0.99999999999894,0.9999999999999069,0.9999999999999452,0.9999999999999567,0.999999999999969,0.9999999999999711
57.00000000000001,0.9715421192493108,0.9682605035465041,0.9728741678850287,0.9761859312700538,0.9784417627170684,0.9824254489647719,0.9848945250136211,0.9999999999998853,0.9999999999989125,0.9999999999999085,0.9999999999999462,0.9999999999999584,0.9999999999999685,0.9999999999999734
58.00000000000001,0.9715463113819052,0.9684545294319322,0.9730307936505806,0.9763290740605945,0.9785823854914875,0.9825786602842617,0.9850689152661287,0.9999999999998841,0.9999999999988913,0.9999999999999069,0.9999999999999434,0.9999999999999596,0.9999999999999716,0.9999999999999759
59.00000000000001,0.9715369177799595,0.9686545181364691,0.9731991628666382,0.9764849125310449,0.9787359291225463,0.9827443558853957,0.9852550570494185,0.9999999999998832,0.9999999999988654,0.9999999999999082,0.9999999999999474,0.9999999999999579,0.9999999999999696,0.9999999999999769
59.99999999999999,0.9715138983596248,0.9688593086066397,0.9733787848636777,0.9766531073608625,0.9789021387763177,0.9829224269345369,0.9854529217189872,0.9999999999998841,0.9999999999988441,0.9999999999999059,0.9999999999999469,0.9999999999999596,0.9999999999999721,0.9999999999999779
61.0,0.9714774757613984,0.9690676450420586,0.9735690712395916,0.9768332299766773,0.9790806748393889,0.9831126860023275,0.9856624066063976,0.9999999999998826,0.9999999999988246,0.9999999999999056,0.9999999999999486,0.9999999999999584,0.9999999999999689,0.9999999999999736
62.0,0.9714281174668228,0.9692781863367161,0.9737693288892706,0.9770247540090986,0.9792711040208858,0.9833148573468321,0.9858833250999719,0.9999999999998788,0.9999999999988046,0.9999999999999012,0.999999999999946,0.9999999999999569,0.9999999999999749,0.9999999999999772
63.0,0.971366511747275,0.9694895195472424,0.97397875495081,0.9772270476337364,0.979472890303907,0.9835285672007177,0.9861153963487054,0.9999999999998763,0.999999999998782,0.9999999999999049,0.9999999999999502,0.9999999999999594,0.999999999999974,0.9999999999999764
64.0,0.9712935389109102,0.9697001784734981,0.974196433153481,0.9774393663824894,0.9796853868548651,0.9837533339839684,0.9863582347686626,0.9999999999998795,0.9999999999987594,0.9999999999999015,0.9999999999999496,0.9999999999999594,0.9999999999999744,0.9999999999999793
65.0,0.9712102393523743,0.9699086657353836,0.9744213322871237,0.9776608478734705,0.9799078287508017,0.9839885587039119,0.9866113392827597,0.9999999999998804,0.9999999999987419,0.9999999999998996,0.9999999999999466,0.9999999999999617,0.9999999999999741,0.9999999999999812
66.0,0.9711177800440792,0.9701134790970944,0.9746523080069697,0.9778905082041452,0.9801393269096595,0.9842335162772023,0.986874083034875,0.999999999999876,0.9999999999987225,0.9999999999999039,0.999999999999945,0.9999999999999638,0.9999999999999789,0.999999999999983
67.0,0.971017420922339,0.9703131412744771,0.97488810703538,0.9781272404242569,0.980378864325193,0.9844873476406159,0.987145703685227,0.9999999999998743,0.999999999998704,0.9999999999999023,0.9999999999999504,0.9999999999999625,0.9999999999999787,0.9999999999999825
68.0,0.9709104824713228,0.9705062315622187,0.9751273753698233,0.9783698164192042,0.9806252941472302,0.984749053554559,0.9874252945623487,0.9999999999998738,0.9999999999986862,0.9999999999999015,0.9999999999999484,0.9999999999999623,0.9999999999999744,0.9999999999999837
69.0,0.9707983156036077,0.9706914188255509,0.9753686704225555,0.9786168914898973,0.9808773408218555,0.985017490571141,0.9877117976861528,0.9999999999998712,0.9999999999986684,0.9999999999999013,0.9999999999999468,0.9999999999999626,0.9999999999999788,0.9999999999999835
70.0,0.9706822745555547,0.9708674941581771,0.9756104764806584,0.9788670126772298,0.9811336046603686,0.9852913691848266,0.9880039986411989,0.9999999999998728,0.999999999998652,0.9999999999998991,0.9999999999999478,0.999999999999962,0.9999999999999766,0.9999999999999815
71.0,0.9705636934088416,0.971033401356073,0.9758512244573722,0.9791186311472361,0.981392569518066,0.9855692553934607,0.9883005240215142,0.9999999999998735,0.9999999999986364,0.9999999999998977,0.9999999999999468,0.9999999999999638,0.9999999999999788,0.9999999999999825
72.0,0.9704438664342101,0.9711882639080929,0.9760893148586994,0.9793701178833786,0.981652614684759,0.9858495756822787,0.9885998423681036,0.9999999999998714,0.9999999999986204,0.9999999999998996,0.9999999999999486,0.9999999999999617,0.9999999999999775,0.9999999999999818
73.0,0.9703240322914157,0.9713314068449631,0.9763231432103863,0.9796197833288555,0.9819120305699648,0.986130625648757,0.9889002684816247,0.9999999999998682,0.9999999999986037,0.9999999999998996,0.9999999999999469,0.9999999999999635,0.9999999999999821,0.9999999999999837
74.0,0.9702053620168066,0.9714623720081813,0.9765511276597104,0.9798659002980664,0.9821690377952044,0.986410583103121,0.9891999720993647,0.9999999999998678,0.9999999999985928,0.9999999999998993,0.9999999999999484,0.9999999999999625,0.9999999999999827,0.9999999999999873
75.0,0.9700889504117683,0.9715809258567623,0.9767717370888627,0.9801067290635133,0.9824218098943742,0.9866875250395573,0.9894969910484771,0.9999999999998708,0.9999999999985819,0.9999999999998981,0.9999999999999498,0.9999999999999636,0.9999999999999805,0.999999999999985
76.0,0.9699758105052833,0.9716870591851857,0.97698351836451,0.9803405442172026,0.9826684985715766,0.986959448678962,0.9897892488502135,0.9999999999998694,0.9999999999985678,0.9999999999998977,0.9999999999999489,0.9999999999999626,0.9999999999999787,0.9999999999999868
77.0,0.9698668707168806,0.9717809785347058,0.9771851215997257,0.9805656620064763,0.9829072605542886,0.9872242963134723,0.9900745772507289,0.999999999999868,0.9999999999985542,0.9999999999998951,0.9999999999999496,0.9999999999999656,0.9999999999999815,0.9999999999999857
78.0,0.9697629741657928,0.9718630896554602,0.9773753218170054,0.9807804666726937,0.983136285321755,0.9874799829966415,0.9903507428657912,0.9999999999998662,0.9999999999985443,0.999999999999895,0.999999999999948,0.999999999999963,0.9999999999999812,0.9999999999999879
79.0,0.9696648797235825,0.9719339738152328,0.977553035660805,0.9809834347226492,0.9833538223365187,0.987724426507534,0.9906154777735635,0.9999999999998667,0.9999999999985354,0.9999999999998963,0.9999999999999484,0.9999999999999645,0.9999999999999823,0.9999999999999898
80.0,0.9695732644616408,0.971994358072297,0.977717332237605,0.9811731558752198,0.9835582065142463,0.9879555786486054,0.9908665132629978,0.9999999999998654,0.9999999999985271,0.9999999999998959,0.9999999999999486,0.9999999999999656,0.9999999999999787,0.999999999999989
81.0,0.9694887270258581,0.9720450809048696,0.9778674373921353,0.9813483495514431,0.9837478809530612,0.9881714567563346,0.9911016158621921,0.9999999999998672,0.9999999999985189,0.9999999999998948,0.9999999999999498,0.9999999999999651,0.9999999999999817,0.9999999999999869
82.0,0.9694117915811621,0.9720870547658524,0.9780027311838521,0.9815078762428373,0.9839214159425926,0.9883701741817947,0.9913186244149186,0.9999999999998639,0.9999999999985094,0.9999999999998951,0.9999999999999499,0.9999999999999676,0.9999999999999832,0.9999999999999905
83.0,0.9693429121163923,0.9721212271781864,0.9781227388855056,0.9816507434418172,0.9840775235955992,0.9885499690513565,0.9915154872877973,0.9999999999998653,0.9999999999985052,0.9999999999998941,0.9999999999999476,0.9999999999999635,0.9999999999999807,0.9999999999999885
84.0,0.9692824768533047,0.9721485419301847,0.9782271162956386,0.98177610622459,0.9842150678619027,0.9887092302566809,0.9916902985401965,0.9999999999998654,0.9999999999984996,0.9999999999998912,0.9999999999999493,0.999999999999964,0.9999999999999791,0.9999999999999886
85.0,0.9692308124895176,0.9721699018015582,0.9783156305956089,0.9818832630692486,0.9843330700673223,0.9888465201403009,0.9918413317797817,0.9999999999998657,0.9999999999984945,0.9999999999998958,0.9999999999999504,0.9999999999999669,0.9999999999999828,0.9999999999999891
86.0,0.9691881881248432,0.9721861340685681,0.9783881383574093,0.9819716479001978,0.9844307104879028,0.9889605935113006,0.9919670711052248,0.9999999999998659,0.9999999999984904,0.999999999999895,0.9999999999999469,0.999999999999965,0.9999999999999805,0.9999999999999879
87.0,0.9691548187943351,0.9721979598229161,0.9784445625317201,0.9820408196518293,0.9845073268254652,0.989050412928365,0.9920662380632471,0.9999999999998649,0.9999999999984887,0.9999999999998922,0.9999999999999514,0.9999999999999656,0.9999999999999835,0.9999999999999898
88.0,0.9691308685046034,0.9722059679195271,0.9784848703095723,0.9820904508468346,0.9845624106820711,0.9891151605427995,0.9921378144278685,0.9999999999998667,0.9999999999984843,0.9999999999998938,0.9999999999999507,0.9999999999999651,0.9999999999999837,0.9999999999999879
89.0,0.9691164526583289,0.9722105941634925,0.9785090536753717,0.9821203167279152,0.9845956031943165,0.9891542465470577,0.9921810599734704,0.9999999999998652,0.9999999999984828,0.9999999999998949,0.9999999999999489,0.9999999999999677,0.9999999999999837,0.9999999999999868
